28,CP,HH,[national-id],SIVA,R,JALIPARTHI,10/24/2019,1000
28,CP,HH,[national-id],SRI,H,SURAPANENI,10/24/2019,1
28,CP,IV,[national-id],HARISH,K,POKALA,10/24/2019,1000
28,DS,AG,[national-id],SIVA,R,JALIPARTHI,10/24/2019,1000
28,DS,HH,[national-id],SRI,H,SURAPANENI,10/24/2019,1
55,CP,HH,[national-id],SIVA,R,JALIPARTHI,10/24/2019,1
55,CP,HH,[national-id],SRI,H,SURAPANENI,10/24/2019,1
55,CP,HH,[national-id],HARISH,K,POKALA,10/24/2019,1
55,CP,HH,[national-id],SRINI,,KATHIRAVAN,10/24/2019,1
55,CP,HH,[national-id],VIJAY,,MANGILAPALLI,10/24/2019,1
55,DS,HH,[national-id],SIVA,R,JALIPARTHI,10/24/2019,1
55,DS,HH,[national-id],SRI,H,SURAPANENI,10/24/2019,1
05,DS,HH,[national-id],SIVA,R,JALIPARTHI,10/24/2019,1
28,CP,HH,[national-id],SRINI,,KATHIRAVAN,10/24/2019,1
28,CP,HH,[national-id],VIJAY,,MANGILAPALLI,10/24/2019,1