95,Test1,TestFName1,A,[national-id],0,5004,0,06/2019
95,Test2,TestFName2,B,12-3456789,853,0,0,07/2019
95,Test3,,C,[national-id],0,0,4047.5,08/2019
95,Test4,TestFName4,,12-9876543,70.48,125.05,0.44,09/2019
95,,TestFName6,,[national-id],2567.45,0,0.54,10/2019
95,Test5,TestFName5,,[national-id],1000000,200000,500000,11/2019
95,Test7,TestFName7,F,[national-id],567.46,34.56,23.56,12/2019
93,Test2,TestFName2,B,12-3456789,0,755,0,07/2019
93,Test3,,C,[national-id],0,490,0,06/2019
93,Test1,TestFName1,A,[national-id],0,630,0,06/2019
93,Test4,TestFName4,,12-9876543,0,412,0,08/2019
93,Test4,TestFName4,,12-9876543,0,412,0,09/2019
93,Test5,TestFName5,,[national-id],0,685,0,07/2019
93,Test5,TestFName5,,[national-id],0,577,0,08/2019
93,,TestFName6,,[national-id],0,560,0,06/2019
93,Test7,TestFName7,F,[national-id],0,248,0,08/2019
93,Test8,TestFName8,G,[national-id],0,865,0,09/2019
93,Test9,FName9,H,[national-id],0,368.10,0,10/2019
93,Test10,FName10,D,[national-id],0,745,0,09/2019
93,Test10,FName10,D,[national-id],0,745,0,10/2019
93,TestLName11,FName11,O,[national-id],0,700,0,06/2019
93,LName12,FName12,O,[national-id],0,741,0,08/2019