02,AG,11,645878598,4851,1,Denison,Juliann,W,04-27-2016,,,-34.0
02,HH,07,645607198,10497,2,Anis,Renetta,B,04-25-2016,,,-137.0
02,HH,07,641136832,8976,1,Cesario,Larue,M,04-01-2016,,,-196.0
02,HH,11,641177277,32315,2,Sandberg,Shanel,R,04-27-2016,,,-46.0
02,HH,11,645789143,24235,1,Sorgatz,Elana,R,04-05-2016,,,-45.0
02,HH,11,645789143,24235,1,Sorgatz,Elana,R,04-27-2016,,,-45.0
02,IV,11,641751128,21606,3,Custers,Eufemia,M,04-27-2016,,,-60.0
02,IV,07,641871093,9436,1,Chica,Virginia,M,04-20-2016,,,-603.0
02,IV,07,645527943,11430,1,Betty,Elana,R,04-25-2016,,,-91.0
02,IV,07,645857649,15229,8,Desher,Chrissy,R,04-05-2016,,,-241.0
02,IV,01,638367116,10514,10,Hesselman,Marcie,U,04-19-2016,,,-77.44
02,IV,01,641149537,13659,1,Mcgrady,Cemile,U,04-19-2016,,,-150.0
02,IV,07,641522919,29485,1,Litza,Adalberto,U,04-01-2016,,,-317.0
02,IV,01,645874294,10375,1,Voisine,Rozalia,W,04-05-2016,,,-100.0
05,AG,27,645569222,70248,1,Faway,Jany,C,04-04-2016,,,348.0
05,AG,11,641059538,26617,1,Scallion,Erol,E,04-27-2016,,,-34.0
05,AG,01,641135955,33104,8,Toby,Archie,L,04-15-2016,,,-5.0
05,AG,11,617666357,48809,2,Latzke,Breann,L,04-05-2016,,,-34.0
05,AG,11,617666357,48809,2,Latzke,Breann,L,04-27-2016,,,-34.0
05,AG,07,645833028,34630,1,Teddick,Rajadurai,L,04-26-2016,,,-319.0
05,AG,07,645833028,34630,1,Teddick,Rajadurai,L,04-26-2016,,,-149.0
05,AG,27,261038024,76510,1,Dorame,Nancey,M,04-12-2016,,,348.0
05,AG,11,58526491,70963,2,Reitz,Damond,O,04-27-2016,,,-34.0
05,AG,11,645179540,17021,2,Lesher,Lorin,R,04-27-2016,,,-34.0
05,AG,11,645265916,26537,1,Murdaugh,Najib,U,04-27-2016,,,-45.0
05,AG,11,269577742,46323,1,Bolsens,Fanny,V,04-27-2016,,,-34.0
05,HH,11,683787331,23340,1,Wettlaufer,Misha,,04-27-2016,,,-34.0
05,HH,07,641745751,16447,3,Eggenberg,Janene,,04-20-2016,,,-55.0
05,HH,07,641745751,16447,3,Eggenberg,Janene,,04-20-2016,,,-23.0
05,HH,07,641745751,16447,3,Eggenberg,Janene,,04-20-2016,,,-101.0
05,HH,07,641851457,49739,1,Guereca,Mari,,04-26-2016,,,-254.0
05,HH,07,641851457,49739,1,Guereca,Mari,,04-26-2016,,,-73.0
05,HH,07,641858228,2458,1,Girardin,Alejandrina,,04-29-2016,,,-85.0
05,HH,11,641478748,32533,2,Jumbo,Tonny,,04-27-2016,,,-34.0
05,HH,07,645430326,29297,3,Ayscue,Martinus,B,04-20-2016,,,-85.0
05,HH,07,641786065,9900,4,Hoffpauir,Merle,E,04-25-2016,,,-206.0
05,HH,11,575854313,63215,1,Godde,Jolie,E,04-27-2016,,,-34.0
05,HH,11,648478386,12149,2,Beams,Toya,L,04-27-2016,,,-34.0
05,HH,07,641475189,8439,1,Mccorkindale,Ronan,L,04-29-2016,,,-201.0
05,HH,01,641230589,18024,1,Britnell,Rajadhi,L,04-14-2016,,,-50.0
05,HH,07,641833069,4592,2,Escuriex,Gifford,L,04-05-2016,,,-9.0
05,HH,07,641833069,4592,2,Escuriex,Gifford,L,04-05-2016,,,-76.0
05,HH,01,641833069,4592,2,Escuriex,Gifford,L,04-07-2016,,,-10.0
05,HH,01,641523085,64450,1,Catanach,Hiroyuki,L,04-20-2016,,,-19.0
05,HH,01,641523085,64450,1,Catanach,Hiroyuki,L,04-20-2016,,,-31.0
05,HH,01,641019983,57949,1,Baughan,Veroniek,L,04-26-2016,,,-200.0
05,HH,27,641277353,12621,2,Mcwhinney,Vito,M,04-20-2016,,,215.0
05,HH,27,641277353,12621,2,Mcwhinney,Vito,M,04-20-2016,,,215.0
05,HH,27,641277353,12621,2,Mcwhinney,Vito,M,04-20-2016,,,215.0
05,HH,27,641277353,12621,2,Mcwhinney,Vito,M,04-20-2016,,,215.0
05,HH,07,641478250,55554,1,Debeuckelaere,Donnette,M,04-26-2016,,,-44.5
05,HH,07,641478250,55554,2,Debeuckelaere,Donnette,M,04-26-2016,,,-418.0
05,HH,07,641478250,55554,2,Debeuckelaere,Donnette,M,04-26-2016,,,-174.5
05,HH,01,645085753,2504,4,Crooker,Flavia,M,04-05-2016,,,-50.0
05,HH,01,645085753,2504,4,Crooker,Flavia,M,04-06-2016,,,-50.0
05,HH,27,642690963,74772,1,Deerdoff,Derrek,M,04-11-2016,,,348.0
05,HH,27,642690963,74772,1,Deerdoff,Derrek,M,04-11-2016,,,348.0
05,HH,27,642690963,74772,1,Deerdoff,Derrek,M,04-11-2016,,,348.0
05,HH,27,642690963,74772,1,Deerdoff,Derrek,M,04-11-2016,,,348.0
05,HH,11,645855712,17467,1,Murchinson,Ilhan,R,04-27-2016,,,-34.0
05,HH,07,641242716,28446,1,Fontane,Asa,R,04-26-2016,,,-85.0
05,HH,11,641735596,23251,1,Mcgaughy,Mariam,R,04-04-2016,,,-34.0
05,HH,11,641735596,23251,1,Mcgaughy,Mariam,R,04-04-2016,,,-34.0
05,HH,11,641735596,23251,1,Mcgaughy,Mariam,R,04-27-2016,,,-34.0
05,HH,07,641478964,31214,1,Bushell,Lize,U,04-15-2016,,,-286.0
05,HH,01,645395058,19504,2,Biegel,Zebulon,U,04-26-2016,,,-50.0
05,HH,11,641834885,38227,1,Varnon,Kathelyne,U,04-27-2016,,,-34.0
05,HH,11,641008318,73805,1,Works,Nele,U,04-27-2016,,,-34.0
05,HH,27,340030524,67102,1,During,Newt,U,04-18-2016,,,348.0
05,HH,27,340030524,67102,1,During,Newt,U,04-18-2016,,,348.0
05,HH,27,645627535,66593,2,Hoffpauir,Karen,U,04-12-2016,,,313.0
05,HH,01,641516219,56529,3,Kastel,Zetta,V,04-18-2016,,,-25.0
05,HH,01,[phone],56529,3,Kastel,Zetta,V,04-20-2016,,,-25.0
05,HH,27,[phone],73902,1,Milissen,Mayme,V,04-22-2016,,,348.0
05,HH,27,580524932,73902,1,Milissen,Mayme,V,04-22-2016,,,348.0
05,IV,07,605369284,72958,1,Moldrem,Catheryn,,04-25-2016,,,-180.0
05,IV,07,605369284,72958,1,Moldrem,Catheryn,,04-25-2016,,,-319.0
05,IV,07,605369284,72958,1,Moldrem,Catheryn,,04-25-2016,,,-109.0
05,IV,11,694562925,47383,5,Blasenhauer,Severt,L,04-27-2016,,,-76.0
05,IV,11,645740815,9259,1,Aun,Isaura,M,04-27-2016,,,-60.0
05,IV,11,866965851,43038,2,Reitz,Agnus,R,04-27-2016,,,-45.0
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,IV,01,830966336,74939,2,Bils,Kurt,V,04-29-2016,,,-2.5
05,HH,11,641504680,56433,1,Wadlow,Birt,,04-06-2016,,,-34.0
05,HH,11,641504680,56433,1,Wadlow,Birt,,04-27-2016,,,-34.0
05,IV,01,78036546,10439,1,Shami,Edra,R,04-05-2016,,,-12.5
02,IV,01,649398470,7984,1,Coughlan,Link,M,04-15-2016,,,-25.0
02,HH,07,641741965,8933,1,Dunneback,Wirt,V,04-13-2016,,,-195.0
02,HH,24,641741965,8933,1,Dunneback,Wirt,V,04-18-2016,,,195.0
05,IV,11,60026540,11343,2,Cenci,Cleta,W,04-27-2016,,,-34.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,27,840245001,31936,3,Armenteros,Myrna,D,04-21-2016,,,0.0
05,HH,01,645698499,17750,2,Beacher,Pelle,A,04-26-2016,,,-50.0
02,HH,01,641858309,15452,1,Hogue,Brande,M,04-19-2016,,,-50.0
05,HH,11,645668204,42132,1,Meylaers,Hervey,M,04-27-2016,,,-60.0
02,IV,01,645040095,9505,1,Lehne,Kadija,R,04-15-2016,,,-150.0
02,HH,07,641756837,17728,1,Hewson,Alberto,A,04-29-2016,,,-176.88
05,IV,01,641073952,40341,2,Bussinger,Alberto,M,04-15-2016,,,-5.0
02,HH,01,641253998,3286,1,Papiernik,Dorinda,L,04-22-2016,,,-25.0
02,IV,01,616750804,14798,1,Debue,Dorinda,M,04-13-2016,,,-12.5
05,AG,01,632061152,17558,2,Gacek,Dorinda,R,04-22-2016,,,-50.0
02,HH,01,824602477,14279,1,Degrenier,Martina,M,04-26-2016,,,-25.0
02,HH,01,645237550,1090,1,Melville,Monique,,04-15-2016,,,-50.0
05,HH,07,641471833,36904,1,Freemon,Roselle,V,04-26-2016,,,-330.0
02,IV,01,618871192,6585,1,Redle,Aniruddha,M,04-18-2016,,,-100.0
02,HH,01,645233226,8601,1,Heral,Georgette,,04-29-2016,,,-50.0
05,HH,01,641880306,25204,2,Gurke,Hortentia,W,04-15-2016,,,-77.5