[national-id],Coolens,Oguz,,3,HH,199707,6411-T,0,0,,OFFSET
[national-id],Taormina,Wendell,,2,IV,198411,6055-T,0,0,,OFFSET
[national-id],Kracht,Jozef,,2,IV,198302,6452-T,420.34,0,,OFFSET
[national-id],Hankel,Dwane,,1,IV,199904,6416-T,0,0,,OFFSET
[national-id],Elery,Michelina,,1,IV,199301,6458-T,0,0,,OFFSET
[national-id],Germana,Talmadge,,1,HH,199805,6457-T,0,0,,OFFSET
[national-id],Nihon,Tiana,B,2,HH,199311,6351-T,0,0,,OFFSET
[national-id],Mamaclay,Tomas,E,1,IV,199311,6418-T,0,0,,OFFSET
620-74-496,Albritton,Delmas,L,2,IV,199210,6207-T,0,0,,OFFSET
[national-id],Marconis,Lida,L,1,IV,199512,3743-T,0,0,,OFFSET
[national-id],Hosie,Loreen,L,2,IV,199206,3640-T,0,0,,OFFSET
[national-id],Cucino,August,L,1,IV,199603,6194-T,0,0,,OFFSET
[national-id],Nihon,Nakisha,M,1,HH,199911,8807-T,2141.7,0,,OFFSET
[national-id],Mormal,Ilham,V,2,HH,199511,6250-T,0,0,,OFFSET
[national-id],Johnting,Dwight,W,1,IV,199309,6455-T,3502.34,0,,OFFSET