[national-id],Sur,Sri,H,001,IV,12/2013,100811326,269.97,17.00,,OFFSET
[national-id],Sur,Sri,H,001,IV,12/2013,100811326,344.97,,AMT CHANGED - CREDIT BALANCE,OFFSET
[national-id],Mud,Nav,,001,HH,05/2013,100108730,166,17.00,,OFFSET
[national-id],Kon,Nis,S,001,HH,06/2013,100317412,426,17.00,,OFFSET
[national-id],Sur,Sri,H,001,AG,05/2009,100240461,-354,-17.00,,REVERSAL
[national-id],Sur,Sri,H,001,AG,06/2009,100240461,-498,-17.00,,REVERSAL
[national-id],Sur,Sri,H,001,AG,07/2009,100240461,-508,-17.00,,REVERSAL
[national-id],Sur,Sri,H,001,AG,08/2009,100240461,-508,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,IV,05/2009,100240463,-354,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,IV,06/2009,100240463,-498,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,HH,07/2009,100240463,-508,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,IV,08/2009,100240463,-608,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,HH,09/2009,100240463,-708,-17.00,,REVERSAL
[national-id],Mud,Nav,,001,AG,10/2009,100240463,-808,-17.00,,REVERSAL