2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),1,Total Number ("No.") of Initial Apps Rec'd,1,Regular HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),1,Total Number ("No.") of Initial Apps Rec'd,2,Elderly/ Disabled HHs,5
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),1,Total Number ("No.") of Initial Apps Rec'd,1,Regular HHs,20
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),1,Total Number ("No.") of Initial Apps Rec'd,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),2,No. of Initial Apps Rec'd In Person,1,Regular HHs,2
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),2,No. of Initial Apps Rec'd In Person,2,Elderly/ Disabled HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),2,No. of Initial Apps Rec'd In Person,1,Regular HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),2,No. of Initial Apps Rec'd In Person,2,Elderly/ Disabled HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),3,No. Initial Apps Rec'd Online,1,Regular HHs,3
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),3,No. Initial Apps Rec'd Online,2,Elderly/ Disabled HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),3,No. Initial Apps Rec'd Online,1,Regular HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),3,No. Initial Apps Rec'd Online,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),4,No. of Initial Apps Rec'd by Phone,1,Regular HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),4,No. of Initial Apps Rec'd by Phone,2,Elderly/ Disabled HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),4,No. of Initial Apps Rec'd by Phone,1,Regular HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),4,No. of Initial Apps Rec'd by Phone,2,Elderly/ Disabled HHs,16
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),5,No. of Initial Apps Rec'd by Mail,1,Regular HHs,5
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),5,No. of Initial Apps Rec'd by Mail,2,Elderly/ Disabled HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),5,No. of Initial Apps Rec'd by Mail,1,Regular HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),5,No. of Initial Apps Rec'd by Mail,2,Elderly/ Disabled HHs,20
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),6,No. of Initial Apps Rec'd by Fax,1,Regular HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,1,Initial Applications Received ("Apps Rec'd"),6,No. of Initial Apps Rec'd by Fax,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),6,No. of Initial Apps Rec'd by Fax,1,Regular HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,1,Initial Applications Received ("Apps Rec'd"),6,No. of Initial Apps Rec'd by Fax,2,Elderly/ Disabled HHs,
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,1,No. of Initial Apps Approved Timely,1,Regular HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,1,No. of Initial Apps Approved Timely,2,Elderly/ Disabled HHs,5
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,1,No. of Initial Apps Approved Timely,1,Regular HHs,20
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,1,No. of Initial Apps Approved Timely,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,2,No. of Initial Apps Approved Timely that were Subject to Expedited Processing Requirement,1,Regular HHs,2
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,2,No. of Initial Apps Approved Timely that were Subject to Expedited Processing Requirement,2,Elderly/ Disabled HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,2,No. of Initial Apps Approved Timely that were Subject to Expedited Processing Requirement,1,Regular HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,2,No. of Initial Apps Approved Timely that were Subject to Expedited Processing Requirement,2,Elderly/ Disabled HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,3,No. of Initial Apps Approved Untimely ,1,Regular HHs,3
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,3,No. of Initial Apps Approved Untimely ,2,Elderly/ Disabled HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,3,No. of Initial Apps Approved Untimely ,1,Regular HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,3,No. of Initial Apps Approved Untimely ,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,4,No. of Initial Apps Approved Untimely that were Subject to Expedited Processing Requirement ,1,Regular HHs,4
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,4,No. of Initial Apps Approved Untimely that were Subject to Expedited Processing Requirement ,2,Elderly/ Disabled HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,4,No. of Initial Apps Approved Untimely that were Subject to Expedited Processing Requirement ,1,Regular HHs,8
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,4,No. of Initial Apps Approved Untimely that were Subject to Expedited Processing Requirement ,2,Elderly/ Disabled HHs,16
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,5,No. of Initial Apps Denied,1,Regular HHs,5
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,5,No. of Initial Apps Denied,2,Elderly/ Disabled HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,5,No. of Initial Apps Denied,1,Regular HHs,10
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,5,No. of Initial Apps Denied,2,Elderly/ Disabled HHs,20
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,6,No. of Initial Apps Denied Due to Ineligibility,1,Regular HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,6,No. of Initial Apps Denied Due to Ineligibility,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,6,No. of Initial Apps Denied Due to Ineligibility,1,Regular HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,6,No. of Initial Apps Denied Due to Ineligibility,2,Elderly/ Disabled HHs,
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,7,No. of Initial Apps Denied Due to State Agency's Inability to Determine Eligiblity,1,Regular HHs,6
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,1,Jan,2,Initial Application ("Initial Apps") Processing Timeliness,7,No. of Initial Apps Denied Due to State Agency's Inability to Determine Eligiblity,2,Elderly/ Disabled HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,7,No. of Initial Apps Denied Due to State Agency's Inability to Determine Eligiblity,1,Regular HHs,12
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,2,Feb,2,Initial Application ("Initial Apps") Processing Timeliness,7,No. of Initial Apps Denied Due to State Agency's Inability to Determine Eligiblity,2,Elderly/ Disabled HHs,100
2024,Hawaii,Oahu,Doe,John,,[email],1234567890,03/15/2024,3,Mar,2,Initial Application ("Initial Apps") Processing Timeliness,7,No. of Initial Apps Denied Due to State Agency's Inability to Determine Eligiblity,2,Elderly/ Disabled HHs